======================================================================
DELIVERY DURATION – ERROR ANALYSIS
======================================================================

1. METRICS (original scale)
   Validation: MAE=4.5994 RMSE=6.5455 MAPE=41.87% R2=0.2803
   Test:       MAE=4.8553 RMSE=6.0874 MAPE=42.01% R2=-0.2424

2. RESIDUAL ANALYSIS (test set)
   Mean residual: -3.4102 (negative = overpredict delivery time)
   Std residual:  5.0425
   Median residual: -3.7576
   Overprediction (pred > actual): 83.6% of cases
   Underprediction (pred < actual): 16.4% of cases
   |residual| vs actual correlation: 0.312 (positive suggests higher errors for longer deliveries)

3. SEGMENT MAE (test set)
   By intra_state:
      0: MAE=6.085 n=8546
      1: MAE=3.082 n=5925

   By primary_category:
      fashion_underwear_e_moda_praia: MAE=7.308 n=4
      fashion_calcados: MAE=7.108 n=8
      livros_importados: MAE=6.653 n=9
      industria_comercio_e_negocios: MAE=6.282 n=29
      casa_conforto: MAE=5.665 n=42
      moveis_escritorio: MAE=5.616 n=104
      eletrodomesticos_2: MAE=5.470 n=45
      alimentos_bebidas: MAE=5.437 n=34
      construcao_ferramentas_seguranca: MAE=5.367 n=39
      moveis_cozinha_area_de_servico_jantar_e_jardim: MAE=5.343 n=45

   By seller_region:
      NE: MAE=5.405 n=384
      S: MAE=5.052 n=2050
      SE: MAE=4.809 n=11821
      CO: MAE=4.555 n=216

   By order_value_bucket:
      high: MAE=5.344 n=4919
      mid: MAE=4.970 n=4775
      low: MAE=4.237 n=4777

   By bulky_flag:
      1: MAE=5.214 n=1034
      0: MAE=4.828 n=13437


4. TOP 50 LARGEST ABSOLUTE ERRORS (test)
   Columns: y_true, y_pred, error, intra_state, primary_category, seller_region, order_value_bucket, bulky_flag, total_order_value (if present)
   true=79.0 pred=10.6 err=68.4 | intra_state=0 | primary_category=cool_stuff | seller_region=SE | order_value_bucket=mid | bulky_flag=0 | order_val=112
   true=68.0 pred=7.3 err=60.7 | intra_state=1 | primary_category=automotivo | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=180
   true=77.7 pred=20.5 err=57.2 | intra_state=0 | primary_category=beleza_saude | seller_region=S | order_value_bucket=high | bulky_flag=0 | order_val=399
   true=76.0 pred=18.9 err=57.1 | intra_state=0 | primary_category=cool_stuff | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=203
   true=68.9 pred=14.2 err=54.7 | intra_state=0 | primary_category=informatica_acessorios | seller_region=SE | order_value_bucket=mid | bulky_flag=0 | order_val=86
   true=63.6 pred=13.3 err=50.3 | intra_state=0 | primary_category=moveis_decoracao | seller_region=S | order_value_bucket=mid | bulky_flag=0 | order_val=101
   true=66.7 pred=18.4 err=48.3 | intra_state=0 | primary_category=cool_stuff | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=266
   true=59.0 pred=11.8 err=47.3 | intra_state=0 | primary_category=informatica_acessorios | seller_region=S | order_value_bucket=mid | bulky_flag=0 | order_val=142
   true=60.7 pred=14.2 err=46.6 | intra_state=0 | primary_category=utilidades_domesticas | seller_region=SE | order_value_bucket=low | bulky_flag=0 | order_val=60
   true=62.4 pred=16.6 err=45.7 | intra_state=0 | primary_category=utilidades_domesticas | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=341
   true=61.0 pred=15.5 err=45.5 | intra_state=0 | primary_category=informatica_acessorios | seller_region=S | order_value_bucket=mid | bulky_flag=0 | order_val=100
   true=59.3 pred=15.3 err=44.0 | intra_state=0 | primary_category=eletroportateis | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=402
   true=57.9 pred=15.6 err=42.2 | intra_state=0 | primary_category=automotivo | seller_region=SE | order_value_bucket=high | bulky_flag=0 | order_val=673
